inn_name,synonyms
Fostamatinib,R-788
Fruquintinib,HMP-013
Fruquintinib,HMPL-013
Galunisertib,LY-2157299
Gandotinib,LY-2784544
Gedatolisib,PKI-587
Gedatolisib,PF-05212384
Gefitinib,Iressa
Gefitinib,Iressa
Gefitinib,ZD-1839
Gilteritinib,ASP-2215
Glesatinib,MG90265H9
Glesatinib,MG90265gly
Glesatinib,MGCD265
Glesatinib,MG90265
Glesatinib,MG90265X
Golvatinib,E-7050
Golvatinib,E7050
Ibrutinib,Imbruvica
Ibrutinib,PCI-32765
Ibrutinib,PCI-32765-00
Ibrutinib,CRA-032765
Icotinib,BPI-2009H
Idelalisib,Zydelig
Idelalisib,GS-1101
Idelalisib,GS-11CAL-101
Idelalisib,CAL-101
Ilorasertib,A-968660
Ilorasertib,ABT-348
Imatinib,Gleevec
Imatinib,STI-571
Infigratinib,BGJ-398
Infigratinib,NVP-BGJ398
Ipatasertib,GDC-0068
Ipatasertib,RG-7440
Itacitinib,INCB-039110
Itacitinib,INCB-39110
Itacitinib,INCB039110
Lapatinib,Tyverb
Lapatinib,GW-2016
Lapatinib,GW-572016
Larotrectinib,LOXO-101
Leniolisib,CDZ173-NX
Lenvatinib,Lenvima
Lenvatinib,Kisplyx
Lenvatinib,ER-203492-00
Lestaurtinib,KT-5555
Lestaurtinib,KT-555
Lestaurtinib,SPM-924
Lestaurtinib,SP-924
Lestaurtinib,A-154475
Lestaurtinib,CEP-701
Lestaurtinib,Cep-701
Lestaurtinib,SP924
Lestaurtinib,A-1544750
Linifanib,ABT-869
Linifanib,RG-3635
Linifanib,AL-39324
Linsitinib,ASP-7487
Linsitinib,OSI-906
Linsitinib,OSI-906AA
Lorlatinib,PF-06463922
Losmapimod,GSKAHAB
Losmapimod,GW856553
Losmapimod,GW856553X
Lucitanib,E-3810
Lucitanib,CO-3810
Lucitanib,S-80881
Lucitanib,AL-3810
Masitinib,Masivet
Masitinib,Kinavet
Masitinib,AB-1010
Mavelertinib,PF-06747775
Merestinib,LY-2801653
Midostaurin,Rydapt
Midostaurin,NVP-PKC412
Midostaurin,PKC-412
Midostaurin,CGP-41251
Milciclib,PHA-848125
Momelotinib,CYT-11387
Momelotinib,GS-0387
Momelotinib,CYT-387
Motesanib,AMG-706
Mubritinib,TAK-165
Naquotinib,ASP8273
Nazartinib,NAZARTINIB
Neflamapimod,VD-31
Neflamapimod,VRT-031745
Neflamapimod,VX-745
Nemiralisib,GSK2269557A
Nemiralisib,GSK-2269557
Neratinib,WAY-179272
Neratinib,CDP-820
Neratinib,HKI-272
Netarsudil,AR-13324
Nilotinib,Tasigna
Nilotinib,AMN-107
Ningetinib,NINGETINIB
Nintedanib,Ofev
Nintedanib,Vargatef
Nintedanib,BIBF-1120
Oclacitinib,JAKI
Oclacitinib,PF-03394197
Olmutinib,BI 1482694
Olmutinib,HM61713
Olmutinib,HM-61713
Omipalisib,GSK2126458
Orantinib,TSU-68
Orantinib,SU-6668
Osimertinib,Tagrisso
Osimertinib,AZD-9291
Pacritinib,ONX-0803
Pacritinib,SB-1518
Pacritinib,SB1518
Palbociclib,Ibrance
Palbociclib,PD-0332991
Pamapimod,R-1503
Pamapimod,JTT-705
Pamapimod,Ro-4402257
Parsaclisib,INCB050465
Pazopanib,Votrient
Pazopanib,GW786034
Peficitinib,ASP015K
Peficitinib,ASP015K hydrobromide
Pelitinib,WAY-EKB-569
Pelitinib,EKB-569
Pexidartinib,CML-261
Pexidartinib,PLX3397
Pictilisib,RG-7321
Pictilisib,GDC-0941
Pilaralisib,SAR-245408
Pilaralisib,XL-147
Pimasertib,MSC-1936369A
Pimasertib,AS-703026
Pimasertib,MSC-1936369B
Pimasertib,EMD 1036239
Ponatinib,Iclusig
Ponatinib,AP-24534
Poziotinib,NOV-120101
Poziotinib,HM-781-36B
Pralsetinib,BLU-667
Prexasertib,LY-2606368
Pyrotinib,SHR1258
Quizartinib,ASP-2689
Quizartinib,AC220
Quizartinib,AC010220
Quizartinib,AC-220
Rabusertib,LY-2603618
Rabusertib,IC-83
Radotinib,SUPEC
Radotinib,IY5511HCL
Ralimetinib,LY-2228820
Ralimetinib,LY-22288220
Ravoxertinib,RG-7842
Ravoxertinib,GDC-0994
Rebastinib,DP-1919
Rebastinib,DP-1919
Rebastinib,DCC-2036
Recilisib,Ex-RAD
Recilisib,ON-01210
Recilisib,ON-01210.Na
Refametinib,BAY-86-9766
Refametinib,RDEA-119
Regorafenib,Stivarga
Regorafenib,BAY-734506 monohydrate
Regorafenib,BAY-73-4506
Ribociclib,LEE-011
Ribociclib,NVP-LEE011
Rigosertib,ON-01910
Ripasudil,RIPASUDIL
Ripretinib,DCC-2618
Ripretinib,RIPRETINIB
Rivoceranib,YN-968D1
Rociletinib,CNX-419
Rociletinib,AVL-301
Rociletinib,CO-1686
Rogaratinib,ROGARATINIB
Rogaratinib,BAY 1163877
Ruboxistaurin,Arxxant
Ruboxistaurin,LY-333531
Ruxolitinib,Jakavi
Ruxolitinib,INCB-018424
Samotolisib,LY-3023414
Samotolisib,LY 3023414
Samotolisib,WHO 10889
Samotolisib,LY3023414
Sapanisertib,MLN-0128
Sapanisertib,TAK-228
Sapitinib,AZD-8931
Saracatinib,AZD-0530
Saracatinib,AZ-10353926
Savolitinib,AZD-6094
Savolitinib,HMPL-504
Savolitinib,AZD6094
Seliciclib,CYC-202
Seliciclib,AL-39256
Selonsertib,GS-4997
Selumetinib,ARRY-142886
Selumetinib,AZD-6244
Selumetinib,ARRY-886
Semaxanib,SU-5416
Semaxanib,Semaxinib
Silmitasertib,CX-4945
Simotinib,SIM-6802
Sitravatinib,MGCD516
Solcitinib,GLPG-0788
Solcitinib,GSK2586184A
Solcitinib,GSK2586184
Solcitinib,G-154578
Solcitinib,GLPG-0778
Sonolisib,PX-866
Sorafenib,Nexavar
Sorafenib,BAY-43-9006
Sotrastaurin,AEB-071
Sotrastaurin,NVP-AEB071
Sotrastaurin,AEB071
Spebrutinib,CC-292
Spebrutinib,AVL-292
Sunitinib,Sutent
Sunitinib,SU-11248
Sunitinib,Sutent
Talmapimod,SCIO-469
Tamatinib,R-406
Tandutinib,MLN-0518
Tandutinib,CT-53518
Tandutinib,MLN-518
Tanzisertib,JNK-930
Tanzisertib,CC-930
Taselisib,RG-7604
Taselisib,GDC-0032
Telatinib,BAY-57-9352
Telatinib,BAY-579352
Tepotinib,MSC-2156119
Tepotinib,MSC-2156119J
Tepotinib,EMD-1214063
Tesevatinib,XL-647
Tesevatinib,KD-020
Tesevatinib,KD-019
Tivantinib,ARQ-197
Tivozanib,AV-951
Tivozanib,Kil-8951
Tivozanib,Kil8951
Tivozanib,ASP-4130
Tivozanib,KRN-951
Toceranib,PHA-291639
Tofacitinib,Tasocitinib
Tofacitinib,CP-690550
Tofacitinib,CP-690
Tomivosertib,NK1
Tomivosertib,MNK2
Tozasertib,VX-680
Tozasertib,MK-0457
Tozasertib,VX-68
Tozasertib,MK-045
Trametinib,Mekinist
Trametinib,GSK1120212
Trilaciclib,G1T28
Tucatinib,ONT-380
Tucatinib,ARRY-380
Ulixertinib,VRT752271
Ulixertinib,VRT-752271
Ulixertinib,BVD-523
Umbralisib,TGR-1202 base
Umbralisib,RP-5264
Upadacitinib,ABT-494
Uprosertib,GSK2141795C
Uprosertib,GSK2141795
Vandetanib,Caprelsa
Vandetanib,Zactima
Vandetanib,GNF-Pf-2188
Vandetanib,ZD-6474
Vandetanib,ZD-64
Varlitinib,ARRY-543
Varlitinib,ASLAN-001
Varlitinib,ARRY-334543
Vatalanib,BAY-86-5127
Vatalanib,PTK-787
Vatalanib,NVP-PTK787
Vatalanib,ZK-222584
Vatalanib,K-222584
Vatalanib,CGP-79787
Vatalanib,PTK787
Vemurafenib,Zelboraf
Vemurafenib,PLX-4032
Vemurafenib,Ro-5185426
Vemurafenib,RG-7204
Verosudil,AR-12286
Vistusertib,AZD-2014
Vistusertib,AZD2014
Volasertib,BI-6727
Voxtalisib,SAR-245409
Voxtalisib,XL-765
Zanubrutinib,BGB-3111
Zanubrutinib,ZANUBRUTINIB
