INN_Name,BrandName,Phase,LigID,MW,Synonyms,Image URL
Dacomitinib,Vizimpro,4,'1C9',469.2,Dacomitinib,www.icoa.fr/pkidb/static/img/mol/Dacomitinib.svg
,,,,,PF-00299804,
Dactolisib,nan,2,NaN,469.2,Dactolisib,www.icoa.fr/pkidb/static/img/mol/Dactolisib.svg
,,,,,NVP-BEZ235-NX,
,,,,,BEZ-235,
,,,,,NVP-BEZ235,
Danusertib,nan,2,'627',474.2,Danusertib,www.icoa.fr/pkidb/static/img/mol/Danusertib.svg
,,,,,PHA-739358,
Dasatinib,Sprycel,4,'1N1',487.2,Sprycel;Dasatinib,www.icoa.fr/pkidb/static/img/mol/Dasatinib.svg
,,,,,BMS-354825-03,
,,,,,BMS-354825,
,,,,,Dasatinib,
Decernotinib,nan,2,'VJK',392.2,VRT-831509,www.icoa.fr/pkidb/static/img/mol/Decernotinib.svg
,,,,,Adelatinib,
,,,,,VX-509,
,,,,,Decernotinib,
Defactinib,nan,2,'7KD',510.1,PF-04554878,www.icoa.fr/pkidb/static/img/mol/Defactinib.svg
,,,,,VS-6063,
,,,,,Defactinib,
Derazantinib,nan,1.5,NaN,468.2,,www.icoa.fr/pkidb/static/img/mol/Derazantinib.svg
Dezapelisib,nan,0,NaN,421.1,INCB040093,www.icoa.fr/pkidb/static/img/mol/Dezapelisib.svg
,,,,,Dezapelisib,
Dilmapimod,nan,2,NaN,456.1,Dilmapimod,www.icoa.fr/pkidb/static/img/mol/Dilmapimod.svg
,,,,,GW681323,
,,,,,SB-681323,
Dinaciclib,nan,3,NaN,396.2,MK-7965,www.icoa.fr/pkidb/static/img/mol/Dinaciclib.svg
,,,,,SCH-727965,
,,,,,Dinaciclib,
Doramapimod,nan,2,'B96',527.3,Doramapimod,www.icoa.fr/pkidb/static/img/mol/Doramapimod.svg
,,,,,BIRB-796,
Dovitinib,nan,3,'38O',392.2,GFKI-258,www.icoa.fr/pkidb/static/img/mol/Dovitinib.svg
,,,,,TKI-258,
,,,,,CHIR-258,
,,,,,NVP-TKI258,
,,,,,Dovitinib,
Duvelisib,Copiktra,4,NaN,416.1,INK-1197,www.icoa.fr/pkidb/static/img/mol/Duvelisib.svg
,,,,,INK-1147,
,,,,,IPI-145,
,,,,,Duvelisib,
Encorafenib,Braftovi,4,NaN,539.2,NVP-LGX818-NXA,www.icoa.fr/pkidb/static/img/mol/Encorafenib.svg
,,,,,LGX-818,
,,,,,Encorafenib,
,,,,,NVP-LGX818,
Ensartinib,nan,3,NaN,560.2,X-396,www.icoa.fr/pkidb/static/img/mol/Ensartinib.svg
,,,,,X396,
,,,,,X-396 CAPSULES,
,,,,,ENSARTINIB,
Entospletinib,nan,2,'CG9',411.2,GS-9973,www.icoa.fr/pkidb/static/img/mol/Entospletinib.svg
,,,,,Entospletinib,
Entrectinib,Rozlytrek,4,'YMX',560.3,Entrectinib,www.icoa.fr/pkidb/static/img/mol/Entrectinib.svg
,,,,,RXDX-101,
,,,,,NMS-E628,
Enzastaurin,nan,3,NaN,515.2,LY-317615,www.icoa.fr/pkidb/static/img/mol/Enzastaurin.svg
,,,,,Enzastaurin,
Erdafitinib,Balversa,4,'5SF',446.2,Erdafitinib,www.icoa.fr/pkidb/static/img/mol/Erdafitinib.svg
,,,,,JNJ-42756493,
Erlotinib,Tarceva,4,'AQ4',393.2,Tarceva,www.icoa.fr/pkidb/static/img/mol/Erlotinib.svg
,,,,,Erlotinib,
,,,,,OSI-774,
,,,,,RG-1415,
,,,,,CP-358774,
,,,,,R-1415,
,,,,,Ro-508231,
Evobrutinib,nan,2,'MZJ',429.2,EVOBRUTINIB,www.icoa.fr/pkidb/static/img/mol/Evobrutinib.svg
Famitinib,nan,3,NaN,410.2,SHR-1020,www.icoa.fr/pkidb/static/img/mol/Famitinib.svg
Fasudil,nan,4,'M77',291.1,HA-1077,www.icoa.fr/pkidb/static/img/mol/Fasudil.svg
,,,,,Fasudil,
,,,,,ZK-258594,
,,,,,AT-877,
Fedratinib,Inrebic,4,'2TA',524.3,SAR-302503,www.icoa.fr/pkidb/static/img/mol/Fedratinib.svg
,,,,,Fedratinib,
,,,,,TG101348,
,,,,,TG-101348,
Filgotinib,nan,3,'2HB',425.2,G-146034,www.icoa.fr/pkidb/static/img/mol/Filgotinib.svg
,,,,,GLPG-0634,
,,,,,Filgotinib,
Flumatinib,nan,3,NaN,562.2,HHGV-678,www.icoa.fr/pkidb/static/img/mol/Flumatinib.svg
,,,,,Flumatinib,
Foretinib,nan,2,'88Z',632.2,EXEL-2880,www.icoa.fr/pkidb/static/img/mol/Foretinib.svg
,,,,,Foretinib,
,,,,,GSK1363089G,
,,,,,GSK1363089,
,,,,,GSK-1363089,
,,,,,XL-880,
,,,,,GSK089,
Fostamatinib,Tavalisse,4,'2RC',580.1,R-935788,www.icoa.fr/pkidb/static/img/mol/Fostamatinib.svg
,,,,,R-788 Free acid,
,,,,,R-935788 Free acid,
,,,,,Fostamatinib,
,,,,,R-788,
Fruquintinib,nan,3,NaN,393.1,HMP-013,www.icoa.fr/pkidb/static/img/mol/Fruquintinib.svg
,,,,,,
,,,,,HMPL-013,
Galunisertib,nan,2,NaN,369.2,Galunisertib,www.icoa.fr/pkidb/static/img/mol/Galunisertib.svg
,,,,,LY-2157299,
Gandotinib,nan,2,NaN,469.2,LY-2784544,www.icoa.fr/pkidb/static/img/mol/Gandotinib.svg
,,,,,Gandotinib,
Gedatolisib,nan,2,NaN,615.3,PKI-587,www.icoa.fr/pkidb/static/img/mol/Gedatolisib.svg
,,,,,Gedatolisib,
,,,,,PF-05212384,
Gefitinib,Iressa,4,'IRE',446.2,Iressa,www.icoa.fr/pkidb/static/img/mol/Gefitinib.svg
,,,,,Gefitinib,
,,,,,Iressa,
,,,,,ZD-1839,
Gilteritinib,Xospata,4,'C6F',552.4,ASP-2215,www.icoa.fr/pkidb/static/img/mol/Gilteritinib.svg
,,,,,Gilteritinib,
Glesatinib,nan,2,NaN,619.2,MG90265H9,www.icoa.fr/pkidb/static/img/mol/Glesatinib.svg
,,,,,MG90265gly,
,,,,,MGCD265,
,,,,,MG90265,
,,,,,MG90265X,
,,,,,Glesatinib,
Golvatinib,nan,2,'GV0',633.3,E-7050,www.icoa.fr/pkidb/static/img/mol/Golvatinib.svg
,,,,,Golvatinib,
,,,,,E7050,
Henatinib,nan,1,NaN,468.2,,www.icoa.fr/pkidb/static/img/mol/Henatinib.svg
Ibrutinib,Imbruvica,4,'1E8',440.2,Imbruvica,www.icoa.fr/pkidb/static/img/mol/Ibrutinib.svg
,,,,,PCI-32765,
,,,,,PCI-32765-00,
,,,,,Ibrutinib,
,,,,,CRA-032765,
Icotinib,nan,4,NaN,391.2,BPI-2009H,www.icoa.fr/pkidb/static/img/mol/Icotinib.svg
Idelalisib,Zydelig,4,'40L',415.2,Zydelig,www.icoa.fr/pkidb/static/img/mol/Idelalisib.svg
,,,,,GS-1101,
,,,,,GS-11CAL-101,
,,,,,Idelalisib,
,,,,,CAL-101,
Ilorasertib,nan,2,NaN,488.1,A-968660,www.icoa.fr/pkidb/static/img/mol/Ilorasertib.svg
,,,,,ABT-348,
,,,,,Ilorasertib,
Imatinib,Gleevec,4,'STI',493.3,Gleevec,www.icoa.fr/pkidb/static/img/mol/Imatinib.svg
,,,,,Imatinib,
,,,,,STI-571,
Infigratinib,nan,2,'07J',559.2,BGJ-398,www.icoa.fr/pkidb/static/img/mol/Infigratinib.svg
,,,,,NVP-BGJ398,
Ipatasertib,nan,3,'0RF',457.2,GDC-0068,www.icoa.fr/pkidb/static/img/mol/Ipatasertib.svg
,,,,,Ipatasertib,
,,,,,RG-7440,
Itacitinib,nan,3,NaN,553.2,INCB-039110,www.icoa.fr/pkidb/static/img/mol/Itacitinib.svg
,,,,,INCB-39110,
,,,,,Itacitinib,
,,,,,INCB039110,
Lapatinib,Tykerb,4,'FMM',580.1,Tyverb,www.icoa.fr/pkidb/static/img/mol/Lapatinib.svg
,,,,,GW-2016,
,,,,,GW-572016,
,,,,,Lapatinib,
Larotrectinib,Vitrakvi,4,NaN,428.2,Larotrectinib,www.icoa.fr/pkidb/static/img/mol/Larotrectinib.svg
,,,,,LOXO-101,
Lazertinib,nan,1,NaN,554.3,,www.icoa.fr/pkidb/static/img/mol/Lazertinib.svg
Leniolisib,nan,0,'9NQ',450.2,CDZ173-NX,www.icoa.fr/pkidb/static/img/mol/Leniolisib.svg
,,,,,Leniolisib,
Lenvatinib,Kisplyx;Lenvima,4,'LEV',426.1,Lenvima;Kisplyx,www.icoa.fr/pkidb/static/img/mol/Lenvatinib.svg
,,,,,ER-203492-00,
,,,,,Lenvatinib,
Lestaurtinib,nan,3,NaN,439.2,KT-5555,www.icoa.fr/pkidb/static/img/mol/Lestaurtinib.svg
,,,,,KT-555,
,,,,,Lestaurtinib,
,,,,,SPM-924,
,,,,,SP-924,
,,,,,A-154475,
,,,,,CEP-701,
,,,,,Cep-701,
,,,,,SP924,
,,,,,A-1544750,
Linifanib,nan,3,NaN,375.1,ABT-869,www.icoa.fr/pkidb/static/img/mol/Linifanib.svg
,,,,,RG-3635,
,,,,,Linifanib,
,,,,,AL-39324,
Linsitinib,nan,3,NaN,421.2,Linsitinib,www.icoa.fr/pkidb/static/img/mol/Linsitinib.svg
,,,,,ASP-7487,
,,,,,OSI-906,
,,,,,OSI-906AA,
Lorlatinib,Lorbrena,4,'5P8',406.2,Lorlatinib,www.icoa.fr/pkidb/static/img/mol/Lorlatinib.svg
,,,,,PF-06463922,
Losmapimod,nan,3,NaN,383.2,GSKAHAB,www.icoa.fr/pkidb/static/img/mol/Losmapimod.svg
,,,,,GW856553,
,,,,,GW856553X,
,,,,,Losmapimod,
Lucitanib,nan,2,'3ZC',443.2,E-3810,www.icoa.fr/pkidb/static/img/mol/Lucitanib.svg
,,,,,CO-3810,
,,,,,Lucitanib,
,,,,,S-80881,
,,,,,AL-3810,
Masitinib,Kinavet;Masivet,3,'G65',498.2,Masivet;Kinavet,www.icoa.fr/pkidb/static/img/mol/Masitinib.svg
,,,,,Masitinib,
,,,,,AB-1010,
Mavelertinib,nan,0,NaN,415.2,PF-06747775,www.icoa.fr/pkidb/static/img/mol/Mavelertinib.svg
,,,,,Mavelertinib,
Merestinib,nan,2,'L1X',552.2,Merestinib,www.icoa.fr/pkidb/static/img/mol/Merestinib.svg
,,,,,LY-2801653,
Midostaurin,Rydapt,4,'2K2',570.2,Rydapt,www.icoa.fr/pkidb/static/img/mol/Midostaurin.svg
,,,,,Midostaurin,
,,,,,NVP-PKC412,
,,,,,PKC-412,
,,,,,CGP-41251,
Milciclib,nan,2,'P48',460.3,PHA-848125,www.icoa.fr/pkidb/static/img/mol/Milciclib.svg
,,,,,Milciclib,
Momelotinib,nan,3,'C87',414.2,CYT-11387,www.icoa.fr/pkidb/static/img/mol/Momelotinib.svg
,,,,,GS-0387,
,,,,,Momelotinib,
,,,,,CYT-387,
Motesanib,nan,3,'706',373.2,AMG-706,www.icoa.fr/pkidb/static/img/mol/Motesanib.svg
,,,,,Motesanib,
Mubritinib,nan,1,NaN,468.2,TAK-165,www.icoa.fr/pkidb/static/img/mol/Mubritinib.svg
,,,,,Mubritinib,
Naquotinib,nan,3,'8RC',562.3,Naquotinib,www.icoa.fr/pkidb/static/img/mol/Naquotinib.svg
,,,,,ASP8273,
Nazartinib,nan,3,NaN,494.2,NAZARTINIB,www.icoa.fr/pkidb/static/img/mol/Nazartinib.svg
Neflamapimod,nan,2,'52P',435,Neflamapimod,www.icoa.fr/pkidb/static/img/mol/Neflamapimod.svg
,,,,,VD-31,
,,,,,VRT-031745,
,,,,,VX-745,
,,,,,745,
Nemiralisib,nan,0,'VVX',440.2,GSK2269557A,www.icoa.fr/pkidb/static/img/mol/Nemiralisib.svg
,,,,,GSK-2269557,
,,,,,Nemiralisib,
Neratinib,Nerlynx,4,NaN,556.2,WAY-179272,www.icoa.fr/pkidb/static/img/mol/Neratinib.svg
,,,,,CDP-820,
,,,,,Neratinib,
,,,,,HKI-272,
Netarsudil,Rhopressa,4,NaN,453.2,AR-13324,www.icoa.fr/pkidb/static/img/mol/Netarsudil.svg
Nilotinib,Tasigna,4,'NIL',529.2,Tasigna,www.icoa.fr/pkidb/static/img/mol/Nilotinib.svg
,,,,,Nilotinib,
,,,,,AMN-107,
Ningetinib,nan,1.5,NaN,556.2,NINGETINIB,www.icoa.fr/pkidb/static/img/mol/Ningetinib.svg
Nintedanib,Ofev;Vargatef,4,'XIN',539.3,Ofev;Vargatef,www.icoa.fr/pkidb/static/img/mol/Nintedanib.svg
,,,,,Nintedanib,
,,,,,BIBF-1120,
Oclacitinib,nan,0,NaN,337.2,Oclacitinib,www.icoa.fr/pkidb/static/img/mol/Oclacitinib.svg
,,,,,JAKI,
,,,,,PF-03394197,
Olmutinib,nan,2,NaN,486.2,BI 1482694,www.icoa.fr/pkidb/static/img/mol/Olmutinib.svg
,,,,,Olmutinib,
,,,,,HM61713,
,,,,,HM-61713,
Omipalisib,nan,1,'ZIG',505.1,Omipalisib,www.icoa.fr/pkidb/static/img/mol/Omipalisib.svg
,,,,,GSK2126458,
Orantinib,nan,3,'SU6',310.1,TSU-68,www.icoa.fr/pkidb/static/img/mol/Orantinib.svg
,,,,,SU-6668,
,,,,,Orantinib,
Osimertinib,Tagrisso,4,'YY3',499.3,Tagrisso,www.icoa.fr/pkidb/static/img/mol/Osimertinib.svg
,,,,,Osimertinib,
,,,,,AZD-9291,
Pacritinib,nan,3,'6T3',472.2,ONX-0803,www.icoa.fr/pkidb/static/img/mol/Pacritinib.svg
,,,,,SB-1518,
,,,,,SB1518,
,,,,,Pacritinib,
Palbociclib,Ibrance,4,'LQQ',447.2,Ibrance,www.icoa.fr/pkidb/static/img/mol/Palbociclib.svg
,,,,,Palbociclib,
,,,,,PD-0332991,
Pamapimod,nan,2,'FLW',406.1,R-1503,www.icoa.fr/pkidb/static/img/mol/Pamapimod.svg
,,,,,JTT-705,
,,,,,Pamapimod,
,,,,,Ro-4402257,
Panulisib,nan,1,NaN,527.2,,www.icoa.fr/pkidb/static/img/mol/Panulisib.svg
Parsaclisib,nan,2,NaN,432.1,INCB050465,www.icoa.fr/pkidb/static/img/mol/Parsaclisib.svg
Pazopanib,Votrient,4,NaN,437.2,Votrient,www.icoa.fr/pkidb/static/img/mol/Pazopanib.svg
,,,,,Pazopanib,
,,,,,GW786034,
Peficitinib,nan,3,'9T6',326.2,ASP015K,www.icoa.fr/pkidb/static/img/mol/Peficitinib.svg
,,,,,ASP015K hydrobromide,
Pelitinib,nan,2,'93J',467.2,WAY-EKB-569,www.icoa.fr/pkidb/static/img/mol/Pelitinib.svg
,,,,,EKB-569,
,,,,,Pelitinib,
Pexidartinib,Turalio,4,'P31',417.1,CML-261,www.icoa.fr/pkidb/static/img/mol/Pexidartinib.svg
,,,,,Pexidartinib,
,,,,,PLX3397,
Pexmetinib,nan,1,NaN,556.3,,www.icoa.fr/pkidb/static/img/mol/Pexmetinib.svg
Pictilisib,nan,2,'GD9',513.2,RG-7321,www.icoa.fr/pkidb/static/img/mol/Pictilisib.svg
,,,,,GDC-0941,
,,,,,Pictilisib,
Pilaralisib,nan,2,NaN,540.1,Pilaralisib,www.icoa.fr/pkidb/static/img/mol/Pilaralisib.svg
,,,,,SAR-245408,
,,,,,XL-147,
Pimasertib,nan,2,NaN,431,MSC1936369A; AS703026; EMD 1036239,www.icoa.fr/pkidb/static/img/mol/Pimasertib.svg
,,,,,AS-703026,
,,,,,MSC-1936369B,
,,,,,EMD 1036239,
,,,,,Pimasertib,
Ponatinib,Iclusig,4,'0LI',532.2,Iclusig,www.icoa.fr/pkidb/static/img/mol/Ponatinib.svg
,,,,,AP-24534,
,,,,,Ponatinib,
Poziotinib,nan,2,NaN,490.1,NOV-120101,www.icoa.fr/pkidb/static/img/mol/Poziotinib.svg
,,,,,Poziotinib,
,,,,,HM-781-36B,
Pralsetinib,nan,1.5,NaN,533.3,BLU-667,www.icoa.fr/pkidb/static/img/mol/Pralsetinib.svg
Prexasertib,nan,2,NaN,365.2,LY-2606368,www.icoa.fr/pkidb/static/img/mol/Prexasertib.svg
,,,,,Prexasertib,
Pyrotinib,nan,3,NaN,582.2,SHR1258,www.icoa.fr/pkidb/static/img/mol/Pyrotinib.svg
Quizartinib,nan,3,'P30',560.2,ASP-2689,www.icoa.fr/pkidb/static/img/mol/Quizartinib.svg
,,,,,AC220,
,,,,,Quizartinib,
,,,,,AC010220,
,,,,,AC-220,
Rabusertib,nan,2,NaN,435.1,Rabusertib,www.icoa.fr/pkidb/static/img/mol/Rabusertib.svg
,,,,,LY-2603618,
,,,,,IC-83,
Radotinib,nan,3,NaN,530.2,SUPEC,www.icoa.fr/pkidb/static/img/mol/Radotinib.svg
,,,,,IY5511HCL,
Ralimetinib,nan,2,NaN,420.2,LY-2228820,www.icoa.fr/pkidb/static/img/mol/Ralimetinib.svg
,,,,,LY-22288220,
,,,,,Ralimetinib,
Ravoxertinib,nan,1,'6QB',440.1,Ravoxertinib,www.icoa.fr/pkidb/static/img/mol/Ravoxertinib.svg
,,,,,RG-7842,
,,,,,GDC-0994,
Rebastinib,nan,2,'919',553.2,DP-1919,www.icoa.fr/pkidb/static/img/mol/Rebastinib.svg
,,,,,DP-1919,
,,,,,DCC-2036,
,,,,,Rebastinib,
Recilisib,Ex-RAD,1,NaN,336,Ex-RAD,www.icoa.fr/pkidb/static/img/mol/Recilisib.svg
,,,,,ON-01210,
,,,,,ON-01210.Na,
,,,,,Recilisib,
Refametinib,nan,2,'VRA',572,BAY-86-9766,www.icoa.fr/pkidb/static/img/mol/Refametinib.svg
,,,,,Refametinib,
,,,,,RDEA-119,
Regorafenib,Stivarga,4,NaN,482.1,Stivarga,www.icoa.fr/pkidb/static/img/mol/Regorafenib.svg
,,,,,Regorafenib,
,,,,,BAY-734506 monohydrate,
,,,,,BAY-73-4506,
Ribociclib,Kisqali,4,'6ZZ',434.3,Ribociclib,www.icoa.fr/pkidb/static/img/mol/Ribociclib.svg
,,,,,LEE-011,
,,,,,NVP-LEE011,
Rigosertib,nan,3,'6FS',451.1,Rigosertib,www.icoa.fr/pkidb/static/img/mol/Rigosertib.svg
,,,,,ON-01910,
Ripasudil,nan,2,NaN,323.1,RIPASUDIL,www.icoa.fr/pkidb/static/img/mol/Ripasudil.svg
Ripretinib,nan,3,NaN,509.1,DCC-2618,www.icoa.fr/pkidb/static/img/mol/Ripretinib.svg
