uniprot|subcell_location|subcell_refs
O00141|Endoplasmic reticulum membrane|
O00141|Cell membrane|
O00141|Mitochondrion|
O00141|Cell membrane|
Q9HBY8|Cytoplasm|14
Q9HBY8|Nucleus|14
Q9HBY8|Cytoplasm|14
Q9HBY8|Nucleus|14
Q9HBY8|Cytoplasm|14
Q9HBY8|Nucleus|14
Q96BR1|Cytoplasmic vesicle|2
Q96BR1|Early endosome|
Q96BR1|Recycling endosome|
Q96BR1|Cytoplasmic vesicle|2
Q96BR1|Early endosome|
Q96BR1|Recycling endosome|
Q9Y2H1|Cytoplasm|
Q9Y2H1|Cytoskeleton|
Q9Y2H1|Membrane|
Q9Y2H1|Cytoplasm|
Q9Y2H1|Cytoskeleton|
Q9Y2H1|Membrane|
Q8TDC3|Cytoplasm|9
Q8TDC3|Nucleus|9
Q8TDC3|Centrosome|2
Q8TDC3|Synapse|3
Q8TDC3|Presynaptic active zone|3
Q8TDC3|Synaptic vesicle|3
Q8TDC3|Cytoplasm|9
Q8TDC3|Nucleus|9
Q8TDC3|Centrosome|2
Q8TDC3|Synapse|3
Q8TDC3|Presynaptic active zone|3
Q8TDC3|Synaptic vesicle|3
Q8TDC3|Cytoplasm|9
Q8TDC3|Nucleus|9
Q8TDC3|Centrosome|2
Q8TDC3|Synapse|3
Q8TDC3|Presynaptic active zone|3
Q8TDC3|Synaptic vesicle|3
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IWQ3|Centrosome|
Q8IWQ3|Perinuclear region|
Q8IWQ3|Endoplasmic reticulum|
Q8IU85|Cytoplasm|14
Q8IU85|Nucleus|14
Q8IU85|Cytoplasm|14
Q8IU85|Nucleus|14
Q96NX5|Cytoplasm|2
Q96NX5|Golgi apparatus membrane|2
Q96NX5|Cell membrane|2
Q96NX5|Cytoplasm|2
Q96NX5|Golgi apparatus membrane|2
Q96NX5|Cell membrane|2
Q9UQM7|Synapse|5
Q9UQM7|Postsynaptic density|5
Q9UQM7|Dendritic spine|12
Q9UQM7|Dendrite|12
Q9UQM7|Synapse|5
Q9UQM7|Postsynaptic density|5
Q9UQM7|Dendritic spine|12
Q9UQM7|Dendrite|12
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13554|Cytoskeleton|12
Q13554|Centrosome|3
Q13554|Sarcoplasmic reticulum membrane|12
Q13554|Synapse|4
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13557|Sarcolemma|20
Q13557|Sarcoplasmic reticulum membrane|20
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q13555|Sarcoplasmic reticulum membrane|22
Q8NCB2|Cell membrane|1
Q8NCB2|Cytoplasmic vesicle membrane|1
Q8NCB2|Cell membrane|1
Q8NCB2|Cytoplasmic vesicle membrane|1
Q8NCB2|Cell membrane|1
Q8NCB2|Cytoplasmic vesicle membrane|1
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14936|Nucleus|12
O14936|Cytoplasm|12
O14936|Cell membrane|12
O14757|Nucleus|
O14757|Cytoplasm|
O14757|Centrosome|
O14757|Nucleus|
O14757|Cytoplasm|
O14757|Centrosome|
O14757|Nucleus|
O14757|Cytoplasm|
O14757|Centrosome|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|Nucleus|
O96017|PML body|
O96017|Nucleoplasm|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
P53355|Cytoplasm|
P53355|Cytoskeleton|
Q9UIK4|Cytoplasm|
Q9UIK4|Autophagosome lumen|
Q9UIK4|Cytoplasm|
Q9UIK4|Autophagosome lumen|
O43293|Nucleus|15 17 26
O43293|Cytoplasm|15 16 22 26
O43293|Nucleus|19
O43293|Cytoplasm|19
O43293|Nucleus|19
O43293|Cytoplasm|19
O43293|Nucleus|15 17 26
O43293|Cytoplasm|15 16 22 26
O43293|Nucleus|19
O43293|Cytoplasm|19
O43293|Nucleus|19
O43293|Cytoplasm|19
Q8N568|Cytoskeleton|
Q8N568|Cytoskeleton|
Q8N568|Cytoskeleton|
O60229|Cytoplasm|15
O60229|Cytoskeleton|15
O60229|Cytoplasm|15
O60229|Cytoskeleton|15
O60229|Cytoplasm|15
O60229|Cytoskeleton|15
O60229|Cytoplasm|15
O60229|Cytoskeleton|15
O60229|Cytoplasm|15
O60229|Cytoskeleton|15
P49137|Cytoplasm|35
P49137|Nucleus|35
P49137|Cytoplasm|35
P49137|Nucleus|35
Q8IW41|Cytoplasm|
Q8IW41|Nucleus|
Q8IW41|Cytoplasm|
Q8IW41|Nucleus|
Q9P0L2|Cell membrane|18
Q9P0L2|Cytoskeleton|5
Q9P0L2|Cytoplasm|19
Q9P0L2|Dendrite|19
Q9P0L2|Cell membrane|18
Q9P0L2|Cytoskeleton|5
Q9P0L2|Cytoplasm|19
Q9P0L2|Dendrite|19
Q9P0L2|Cell membrane|18
Q9P0L2|Cytoskeleton|5
Q9P0L2|Cytoplasm|19
Q9P0L2|Dendrite|19
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
Q7KZI7|Cell membrane|
Q7KZI7|Cytoplasm|
Q7KZI7|Lateral cell membrane|
Q7KZI7|Cytoskeleton|
Q7KZI7|Dendrite|35
Q7KZI7|Cytoplasm|35
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
P27448|Cell membrane|18
P27448|Dendrite|19
P27448|Cytoplasm|19
Q96L34|Centrosome|9
Q96L34|Microtubule organizing center|9
Q96L34|Cilium basal body|16
Q96L34|Cilium axoneme|16
Q96L34|Cytoplasm|16 17
Q96L34|Dendrite|17
Q96L34|Centrosome|9
Q96L34|Microtubule organizing center|9
Q96L34|Cilium basal body|16
Q96L34|Cilium axoneme|16
Q96L34|Cytoplasm|16 17
Q96L34|Dendrite|17
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q14680|Cell membrane|22 28
Q9BUB5|Cytoplasm|
Q9BUB5|Cytoplasm|
Q9BUB5|Nucleus|
Q9BUB5|Cytoplasm|
Q9BUB5|Cytoplasm|
Q9BUB5|Nucleus|
Q9BUB5|Cytoplasm|
Q9BUB5|Cytoplasm|
Q9BUB5|Nucleus|
Q9HBH9|PML body|
Q9HBH9|Cytoplasm|
Q9HBH9|PML body|
Q9HBH9|Cytoplasm|
Q9HBH9|PML body|
Q9HBH9|Cytoplasm|
Q9HBH9|PML body|
Q9HBH9|Cytoplasm|
Q9HBH9|PML body|
Q9HBH9|Cytoplasm|
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
Q15746|Cleavage furrow|20
Q15746|Stress fiber|20
Q15746|Cytoplasm|32
Q15746|Lamellipodium|32
